cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/charconv.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/charconv.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/chash.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/chash.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/clist.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/clist.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/connect.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/connect.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/data_message_driver.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/data-message/data_message_driver.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/date.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/feed/date.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/dbdriver.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/db/dbdriver.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/dbdriver_message.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/db/dbdriver_message.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/dbstorage.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/db/dbstorage.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/feeddriver.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/feed/feeddriver.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/feeddriver_message.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/feed/feeddriver_message.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/feedstorage.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/feed/feedstorage.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/generic_cache.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/tools/generic_cache.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/hotmailstorage.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/hotmail/hotmailstorage.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/idle.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/imap/idle.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/imapdriver.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/imap/imapdriver.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/imapdriver_cached.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/imap/imapdriver_cached.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/imapdriver_cached_message.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/imap/imapdriver_cached_message.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/imapdriver_message.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/imap/imapdriver_message.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/imapdriver_tools.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/imap/imapdriver_tools.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/imapstorage.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/imap/imapstorage.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/imfcache.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/tools/imfcache.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/libetpan_version.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/main/libetpan_version.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mail_cache_db.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mail_cache_db.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/maildir.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/maildir/maildir.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/maildirdriver.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/maildir/maildirdriver.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/maildirdriver_cached.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/maildir/maildirdriver_cached.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/maildirdriver_cached_message.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/maildir/maildirdriver_cached_message.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/maildirdriver_message.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/maildir/maildirdriver_message.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/maildirdriver_tools.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/maildir/maildirdriver_tools.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/maildirstorage.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/implementation/maildir/maildirstorage.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/maildriver.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/interface/maildriver.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/maildriver_tools.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/interface/maildriver_tools.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/maildriver_types.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/interface/maildriver_types.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/maildriver_types_helper.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/interface/maildriver_types_helper.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailengine.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/engine/mailengine.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailfolder.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/interface/mailfolder.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailimap.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/imap/mailimap.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailimap_extension.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/imap/mailimap_extension.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailimap_helper.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/imap/mailimap_helper.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailimap_keywords.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/imap/mailimap_keywords.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailimap_parser.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/imap/mailimap_parser.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailimap_print.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/imap/mailimap_print.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailimap_sender.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/imap/mailimap_sender.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailimap_socket.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/imap/mailimap_socket.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailimap_ssl.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/imap/mailimap_ssl.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailimap_types.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/imap/mailimap_types.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailimap_types_helper.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/imap/mailimap_types_helper.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailimf.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/imf/mailimf.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailimf_types.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/imf/mailimf_types.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailimf_types_helper.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/imf/mailimf_types_helper.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailimf_write_file.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/imf/mailimf_write_file.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailimf_write_generic.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/imf/mailimf_write_generic.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailimf_write_mem.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/imf/mailimf_write_mem.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/maillock.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/maillock.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailmbox.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mbox/mailmbox.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailmbox_parse.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mbox/mailmbox_parse.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailmbox_types.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mbox/mailmbox_types.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailmessage.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/interface/mailmessage.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailmessage_tools.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/interface/mailmessage_tools.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailmessage_types.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/driver/interface/mailmessage_types.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailmh.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mh/mailmh.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailmime.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mime/mailmime.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailmime_content.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mime/mailmime_content.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailmime_decode.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mime/mailmime_decode.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailmime_disposition.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mime/mailmime_disposition.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailmime_types.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mime/mailmime_types.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailmime_types_helper.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mime/mailmime_types_helper.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailmime_write_file.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mime/mailmime_write_file.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailmime_write_generic.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mime/mailmime_write_generic.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailmime_write_mem.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/mime/mailmime_write_mem.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailpop3.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/pop3/mailpop3.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailpop3_helper.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/pop3/mailpop3_helper.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailpop3_socket.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/pop3/mailpop3_socket.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailpop3_ssl.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/pop3/mailpop3_ssl.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailprivacy.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/engine/mailprivacy.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailprivacy_gnupg.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/engine/mailprivacy_gnupg.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailprivacy_smime.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/engine/mailprivacy_smime.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailprivacy_tools.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/engine/mailprivacy_tools.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailsasl.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailsasl.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailsem.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/data-types/mailsem.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailsmtp.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/smtp/mailsmtp.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv6/mailsmtp_helper.o" /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/../src/low-level/smtp/mailsmtp_helper.c normal armv6 c com.apple.compilers.gcc.4_2
